# system info fftSpectrum_tb on 2018.05.29.15:21:19
system_info:
name,value
DEVICE,5CSEBA6U23I7DK
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1527571276
#
#
# Files generated for fftSpectrum_tb on 2018.05.29.15:21:19
files:
filepath,kind,attributes,module,is_top
fftSpectrum/testbench/fftSpectrum_tb/simulation/fftSpectrum_tb.v,VERILOG,,fftSpectrum_tb,true
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum.v,VERILOG,,fftSpectrum,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twr1.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twi2.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twr2.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twi3.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twi4.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twr3.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twi1.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/fftSpectrum_fft_ii_0_opt_twr4.hex,HEX,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,fftSpectrum_fft_ii_0,false
fftSpectrum/testbench/fftSpectrum_tb/simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,fftSpectrum_fft_ii_0,false
